Date,Subscriber count
2018-10-04,10000.0
2018-10-05,10239.0
2018-10-06,10479.0
2018-10-07,10718.0
2018-10-08,10958.0
2018-10-09,11197.0
2018-10-10,11437.0
2018-10-11,11676.0
2018-10-12,11916.0
2018-10-13,12155.0
2018-10-14,12395.0
2018-10-15,12634.0
2018-10-16,12874.0
2018-10-17,13113.0
2018-10-18,13353.0
2018-10-19,13592.0
2018-10-20,13832.0
2018-10-21,14071.0
2018-10-22,14311.0
2018-10-23,14550.0
2018-10-24,14790.0
2018-10-25,15029.0
2018-10-26,15269.0
2018-10-27,15508.0
2018-10-28,15748.0
2018-10-29,15988.0
2018-10-30,16227.0
2018-10-31,16467.0
2018-11-01,16706.0
2018-11-02,16946.0
2018-11-03,17185.0
2018-11-04,17425.0
2018-11-05,17664.0
2018-11-06,17904.0
2018-11-07,18143.0
2018-11-08,18383.0
2018-11-09,18622.0
2018-11-10,18862.0
2018-11-11,19101.0
2018-11-12,19341.0
2018-11-13,19580.0
2018-11-14,19820.0
2018-11-15,20059.0
2018-11-16,20299.0
2018-11-17,20538.0
2018-11-18,20778.0
2018-11-19,21017.0
2018-11-20,21257.0
2018-11-21,21497.0
2018-11-22,21736.0
2018-11-23,21976.0
2018-11-24,22215.0
2018-11-25,22455.0
2018-11-26,22694.0
2018-11-27,22934.0
2018-11-28,23173.0
2018-11-29,23413.0
2018-11-30,23652.0
2018-12-01,23892.0
2018-12-02,24131.0
2018-12-03,24371.0
2018-12-04,24610.0
2018-12-05,24850.0
2018-12-06,25089.0
2018-12-07,25329.0
2018-12-08,25568.0
2018-12-09,25808.0
2018-12-10,26047.0
2018-12-11,26287.0
2018-12-12,26526.0
2018-12-13,26766.0
2018-12-14,27005.0
2018-12-15,27245.0
2018-12-16,27485.0
2018-12-17,27724.0
2018-12-18,27964.0
2018-12-19,28203.0
2018-12-20,28443.0
2018-12-21,28682.0
2018-12-22,28922.0
2018-12-23,29161.0
2018-12-24,29401.0
2018-12-25,29640.0
2018-12-26,29880.0
2018-12-27,30119.0
2018-12-28,30359.0
2018-12-29,30598.0
2018-12-30,30838.0
2018-12-31,31077.0
2019-01-01,31317.0
2019-01-02,31556.0
2019-01-03,31796.0
2019-01-04,32035.0
2019-01-05,32275.0
2019-01-06,32514.0
2019-01-07,32754.0
2019-01-08,32994.0
2019-01-09,33233.0
2019-01-10,33473.0
2019-01-11,33712.0
2019-01-12,33952.0
2019-01-13,34191.0
2019-01-14,34431.0
2019-01-15,34670.0
2019-01-16,34910.0
2019-01-17,35149.0
2019-01-18,35389.0
2019-01-19,35628.0
2019-01-20,35868.0
2019-01-21,36107.0
2019-01-22,36347.0
2019-01-23,36586.0
2019-01-24,36826.0
2019-01-25,37065.0
2019-01-26,37305.0
2019-01-27,37544.0
2019-01-28,37784.0
2019-01-29,38023.0
2019-01-30,38263.0
2019-01-31,38502.0
2019-02-01,38742.0
2019-02-02,38982.0
2019-02-03,39221.0
2019-02-04,39461.0
2019-02-05,39700.0
2019-02-06,39940.0
2019-02-07,40179.0
2019-02-08,40419.0
2019-02-09,40658.0
2019-02-10,40898.0
2019-02-11,41137.0
2019-02-12,41377.0
2019-02-13,41616.0
2019-02-14,41856.0
2019-02-15,42095.0
2019-02-16,42335.0
2019-02-17,42574.0
2019-02-18,42814.0
2019-02-19,43053.0
2019-02-20,43293.0
2019-02-21,43532.0
2019-02-22,43772.0
2019-02-23,44011.0
2019-02-24,44251.0
2019-02-25,44491.0
2019-02-26,44730.0
2019-02-27,44970.0
2019-02-28,45209.0
2019-03-01,45449.0
2019-03-02,45688.0
2019-03-03,45928.0
2019-03-04,46167.0
2019-03-05,46407.0
2019-03-06,46646.0
2019-03-07,46886.0
2019-03-08,47125.0
2019-03-09,47365.0
2019-03-10,47604.0
2019-03-11,47844.0
2019-03-12,48083.0
2019-03-13,48323.0
2019-03-14,48562.0
2019-03-15,48802.0
2019-03-16,49041.0
2019-03-17,49281.0
2019-03-18,49520.0
2019-03-19,49760.0
2019-03-20,50000.0
2019-03-21,50604.0
2019-03-22,51209.0
2019-03-23,51814.0
2019-03-24,52419.0
2019-03-25,53024.0
2019-03-26,53629.0
2019-03-27,54233.0
2019-03-28,54838.0
2019-03-29,55443.0
2019-03-30,56048.0
2019-03-31,56653.0
2019-04-01,57258.0
2019-04-02,57863.0
2019-04-03,58467.0
2019-04-04,59072.0
2019-04-05,59677.0
2019-04-06,60282.0
2019-04-07,60887.0
2019-04-08,61492.0
2019-04-09,62097.0
2019-04-10,62701.0
2019-04-11,63306.0
2019-04-12,63911.0
